id	output
{"ipfsHash":"QmQyFBC7viC6ZjmaDhwF7sEdoFbDgv1bsgnn1jy5GMzbVA/rel-reg-meta-evidence.json"}	{"_v": "1.0.0", "title": "Add a list to Kleros Tokens enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "Kleros Tokens enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to Kleros Tokens", "parentTCRAddress": "0xd81D2b364F82e1d53400c070E63D541543091Bf0", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to add a list to Kleros Tokens enabled badges.", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the list complies with the required criteria and should be added.", "Select this if you think the list does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"Qmb3X6pAnUB979FSfgjar5Z7faYe43aXjhf2Zkxtk3Q9SH/rel-clr-meta-evidence.json"}	{"_v": "1.0.0", "title": "Remove a list from Kleros Tokens enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "Kleros Tokens enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to Kleros Tokens", "parentTCRAddress": "0xd81D2b364F82e1d53400c070E63D541543091Bf0", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to remove a list from Kleros Tokens enabled badges.", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the list does not comply with the required criteria and should be removed.", "Select this if you think the list complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmdWFrjST9iehpyrFgoebYL4AhZUCmT7k9JdRd37d2TY6j/reg-meta-evidence.json"}	{"title": "Add a token to Kleros Tokens", "fileURI": "/ipfs/QmPF47EH7MTfnKUvrb1rht9qxvita3cZxhkUYRKSjTyrWG/policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "rich address", "label": "Address", "description": "The smart contract address of the token", "isIdentifier": true}, {"type": "text", "label": "Name", "description": "The name of the token", "isIdentifier": true}, {"type": "text", "label": "Symbol", "description": "The symbol of the token", "isIdentifier": true}, {"type": "number", "label": "Decimals", "description": "The number of decimals to represent token amounts"}, {"type": "image", "label": "Logo", "description": "The logo of the token", "isIdentifier": false}], "logoURI": "/ipfs/QmZ5VC8FHMjs92yQEn9dnJottspM5JUbJUkPtno1hPPYks/t2cr-logo.974d9285.png", "itemName": "token", "tcrTitle": "Kleros Tokens", "isTCRofTCRs": false, "itemNamePlural": "tokens", "relTcrDisabled": true, "tcrDescription": "A list of tokens and their contract addresses across various blockchains.", "requireRemovalEvidence": true}, "question": "Does the token comply with the required criteria?", "description": "Someone requested to add a token to Kleros Tokens", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the token complies with the required criteria and should be added.", "Select this if you think the token does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmPLcxeNgoNqfeN6Q8V51w5cXSEAzkpjSkDVS7P2QsxgCP/clr-meta-evidence.json"}	{"title": "Remove an item from Test PM", "fileURI": "/ipfs/QmUPsjDcKxNv6z6ktnmxkSb4LpqmQ7DT12yG5B73z9uLEy/curated-lists-primary-document.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "address", "label": "Market", "description": "Address of the market", "isIdentifier": true}, {"type": "file", "label": "Images", "description": "JSON file with the URLs of the images", "allowedFileTypes": "json"}], "logoURI": "/ipfs/QmWP4CXeKqxBygpwo4aGP3rZK4u3Kd7r3tHH7Bng66Wpwt/new-project-1-.png", "itemName": "item", "tcrTitle": "Test PM", "isTCRofTCRs": false, "itemNamePlural": "items", "relTcrDisabled": true, "tcrDescription": "A list of images for markets and outcomes.", "requireRemovalEvidence": true}, "question": "Does the item comply with the required criteria?", "description": "Someone requested to remove an item from Test PM", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the item does not comply with the required criteria and should be removed.", "Select this if you think the item complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmV1nrLtY9kgfWDoYJn24qHRetpf2v8k2s8cZ8KzKFNdMq/clr-meta-evidence.json"}	{"title": "Remove a token from Kleros Tokens", "fileURI": "/ipfs/QmPF47EH7MTfnKUvrb1rht9qxvita3cZxhkUYRKSjTyrWG/policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "address", "label": "Address", "description": "The smart contract address of the token", "isIdentifier": true}, {"type": "text", "label": "Name", "description": "The name of the token", "isIdentifier": true}, {"type": "text", "label": "Symbol", "description": "The symbol of the token", "isIdentifier": true}, {"type": "number", "label": "Decimals", "description": "The number of decimals to represent token amounts", "isIdentifier": false}, {"type": "image", "label": "Logo", "description": "The logo of the token", "isIdentifier": false}], "logoURI": "/ipfs/QmZ5VC8FHMjs92yQEn9dnJottspM5JUbJUkPtno1hPPYks/t2cr-logo.974d9285.png", "itemName": "token", "tcrTitle": "Kleros Tokens", "isTCRofTCRs": false, "itemNamePlural": "tokens", "relTcrDisabled": true, "tcrDescription": "A list of tokens and their contract addresses across various blockchains.", "requireRemovalEvidence": true}, "question": "Does the token comply with the required criteria?", "description": "Someone requested to remove a token from Kleros Tokens", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the token does not comply with the required criteria and should be removed.", "Select this if you think the token complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmT67QEFoiWUnpcMaxt2KXvtcZfgP9f88K2nzunBUe4hmU/rel-clr-meta-evidence.json"}	{"_v": "1.0.0", "title": "Remove a list from Kleros Tokens enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "Kleros Tokens enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to Kleros Tokens", "parentTCRAddress": "0xeE1502e29795Ef6C2D60F8D7120596abE3baD990", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to remove a list from Kleros Tokens enabled badges.", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the list does not comply with the required criteria and should be removed.", "Select this if you think the list complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmXJKoZPAZVLjZwc3wNo9vV7qniqHtrQPW74RAYpsmkuwM/rel-reg-meta-evidence.json"}	{"_v": "1.0.0", "title": "Add a list to Kleros Tokens enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "Kleros Tokens enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to Kleros Tokens", "parentTCRAddress": "0xeE1502e29795Ef6C2D60F8D7120596abE3baD990", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to add a list to Kleros Tokens enabled badges.", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the list complies with the required criteria and should be added.", "Select this if you think the list does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmSLsKh2UkqJSB2p7c69KZHgz8QVQzSyGKJ6XDGAXNX58F/clr-meta-evidence.json"}	{"title": "Remove a token from Kleros Tokens", "fileURI": "/ipfs/QmPF47EH7MTfnKUvrb1rht9qxvita3cZxhkUYRKSjTyrWG/policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "rich address", "label": "Address", "description": "The smart contract address of the token", "isIdentifier": true}, {"type": "text", "label": "Name", "description": "The name of the token", "isIdentifier": true}, {"type": "text", "label": "Symbol", "description": "The symbol of the token", "isIdentifier": true}, {"type": "number", "label": "Decimals", "description": "The number of decimals to represent token amounts"}, {"type": "image", "label": "Logo", "description": "The logo of the token", "isIdentifier": false}], "logoURI": "/ipfs/QmZ5VC8FHMjs92yQEn9dnJottspM5JUbJUkPtno1hPPYks/t2cr-logo.974d9285.png", "itemName": "token", "tcrTitle": "Kleros Tokens", "isTCRofTCRs": false, "itemNamePlural": "tokens", "relTcrDisabled": true, "tcrDescription": "A list of tokens and their contract addresses across various blockchains.", "requireRemovalEvidence": true}, "question": "Does the token comply with the required criteria?", "description": "Someone requested to remove a token from Kleros Tokens", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the token does not comply with the required criteria and should be removed.", "Select this if you think the token complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmeQRYREtuWmu5ABJJqnra9BT9G8vBsGpRhsF8s5JmPZJJ/reg-meta-evidence.json"}	{"title": "Add a token to Kleros Tokens", "fileURI": "/ipfs/QmPF47EH7MTfnKUvrb1rht9qxvita3cZxhkUYRKSjTyrWG/policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "address", "label": "Address", "description": "The smart contract address of the token", "isIdentifier": true}, {"type": "text", "label": "Name", "description": "The name of the token", "isIdentifier": true}, {"type": "text", "label": "Symbol", "description": "The symbol of the token", "isIdentifier": true}, {"type": "number", "label": "Decimals", "description": "The number of decimals to represent token amounts", "isIdentifier": false}, {"type": "image", "label": "Logo", "description": "The logo of the token", "isIdentifier": false}], "logoURI": "/ipfs/QmZ5VC8FHMjs92yQEn9dnJottspM5JUbJUkPtno1hPPYks/t2cr-logo.974d9285.png", "itemName": "token", "tcrTitle": "Kleros Tokens", "isTCRofTCRs": false, "itemNamePlural": "tokens", "relTcrDisabled": true, "tcrDescription": "A list of tokens and their contract addresses across various blockchains.", "requireRemovalEvidence": true}, "question": "Does the token comply with the required criteria?", "description": "Someone requested to add a token to Kleros Tokens", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the token complies with the required criteria and should be added.", "Select this if you think the token does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":" /ipfs/QmcwJg8sQ3V6FwBGtf4xY7NsECYpLAevM1aenzqNU7txEJ/clr-meta-evidence.json"}	0
{"ipfsHash":"QmPxaeVLCvHUDn71vrZQGqZanddph8FBjxoPpL2QkEfEUK/removal-metaevidence.json"}	{"title": "Remove a token from Kleros Tokens", "fileURI": "/ipfs/QmQNMntc1gMmtSR5AZxbB9g2W2qcvnd9beytCRQ7HeP8mN/tokens-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "rich address", "label": "Address", "description": "The address of the smart contract being tagged. Will be store in CAIP-10 format if the chain is properly selected in the UI.", "isIdentifier": true}, {"type": "text", "label": "Name", "description": "The name of the token", "isIdentifier": true}, {"type": "text", "label": "Symbol", "description": "The symbol/ticker of the token", "isIdentifier": true}, {"type": "number", "label": "Decimals", "description": "The number of decimals applicable for this token"}, {"type": "image", "label": "Logo", "description": "The PNG logo of the token (at least 128px X 128px in size", "isIdentifier": false}], "logoURI": "/ipfs/QmZ5VC8FHMjs92yQEn9dnJottspM5JUbJUkPtno1hPPYks/t2cr-logo.974d9285.png", "itemName": "token", "tcrTitle": "Kleros Tokens", "isTCRofTCRs": false, "itemNamePlural": "tokens", "tcrDescription": "A list of tokens and their contract address across various blockchains", "requireRemovalEvidence": true}, "question": "Does the token comply with the required criteria?", "description": "Someone requested to remove a token from Kleros Tokens", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the token does not comply with the required criteria and should be removed.", "Select this if you think the token complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmZ6mzWzWtiZcpujPqhjnA3xBqDEEAzQuUyJGE6knNdwti"}	{"name": "Fiverr.com Account Owner", "title": "Remove a Fiverr.com Account Owner from Fiverr.com Account Owners", "fileURI": "ipfs/QmVzedY9rjDB5KzDU1gQWikwTqp3oJBRbRs96GiMcAhX8t", "category": "Badge Dispute", "metadata": {"columns": [{"type": "link", "label": "Profile Link", "description": "Provide the link to your public profile of Fiverr.com. Make sure that you add your wallet address in your Profile's Description."}], "logoURI": "ipfs/QmZFPPKLhKWs4SgcAcaffmR9Pz2NGrjSzTUanbcN7Lgw3o", "itemName": "Fiverr.com Account Owner", "tcrTitle": "Fiverr.com Account Owner", "isTCRofTCRs": false, "itemNamePlural": "Fiverr.com Account Owners", "relTcrDisabled": true, "tcrDescription": "This badge certifies that its owner has a fiverr.com Profile.", "requireRemovalEvidence": true}, "question": "Does the Fiverr.com Account Owner comply with the required criteria?", "description": "Someone requested to remove a Fiverr.com Account Owner from the list of Fiverr.com Account Owners, because it doesnt complain with the required criteria on the ruling file", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the Fiverr.com Account Owner does not comply with the required criteria and should be removed.", "Select this if you think the Fiverr.com Account Owner complies with the required criteria and should not be removed."]}, "dynamicScriptURI": "ipfs/QmZ8gHDHenMHZ6WWCHTF3tn2NEhiP15Q5JK7kSCq1SM8x6", "fileTypeExtension": "pdf", "dynamicScriptRequiredParams": ["disputeID", "arbitrableChainID", "arbitrableContractAddress"], "evidenceDisplayInterfaceURI": "https://staging-app.thebadge.xyz/evidence"}
{"ipfsHash":"QmTFjSQaV8vVLFhJPE5CEBph3xiYomA51RXRo3HLecKFv1"}	{"name": "Fiverr.com Account Owner", "title": "Fiverr.com Account Owner evidences is valid according to the ruling file?", "fileURI": "ipfs/QmVzedY9rjDB5KzDU1gQWikwTqp3oJBRbRs96GiMcAhX8t", "category": "Badge Dispute", "metadata": {"columns": [{"type": "link", "label": "Profile Link", "description": "Provide the link to your public profile of Fiverr.com. Make sure that you add your wallet address in your Profile's Description."}], "logoURI": "ipfs/QmZFPPKLhKWs4SgcAcaffmR9Pz2NGrjSzTUanbcN7Lgw3o", "itemName": "Fiverr.com Account Owner", "tcrTitle": "Fiverr.com Account Owner", "isTCRofTCRs": false, "itemNamePlural": "Fiverr.com Account Owners", "relTcrDisabled": true, "tcrDescription": "This badge certifies that its owner has a fiverr.com Profile.", "requireRemovalEvidence": true}, "question": "Does the Fiverr.com Account Owner comply with the required criteria?", "description": "The evidence provided on the badge Fiverr.com Account Owner need to be what the Fiverr.com Account Owner ruling file ask for.", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the Fiverr.com Account Owner complies with the required criteria and should be added.", "Select this if you think the Fiverr.com Account Owner does not comply with the required criteria and should not be added."]}, "dynamicScriptURI": "ipfs/QmZ8gHDHenMHZ6WWCHTF3tn2NEhiP15Q5JK7kSCq1SM8x6", "fileTypeExtension": "pdf", "dynamicScriptRequiredParams": ["disputeID", "arbitrableChainID", "arbitrableContractAddress"], "evidenceDisplayInterfaceURI": "https://staging-app.thebadge.xyz/evidence"}
{"ipfsHash":"QmaAvTALCM88g9SBdftEkckAmHqQoXMXL92hPTxNkbEocC/registration-metaevidence.json"}	{"title": "Add a token to Kleros Tokens", "fileURI": "/ipfs/QmSxGYpXHBWBGvGnBeZD1pFxh8fRHj4Z7o3fBzrGiqNx4v/tokens-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "rich address", "label": "Address", "description": "The address of the smart contract being tagged. Will be store in CAIP-10 format if the chain is properly selected in the UI.", "isIdentifier": true}, {"type": "text", "label": "Name", "description": "The name of the token", "isIdentifier": true}, {"type": "text", "label": "Symbol", "description": "The symbol/ticker of the token", "isIdentifier": true}, {"type": "number", "label": "Decimals", "description": "The number of decimals applicable for this token"}, {"type": "image", "label": "Logo", "description": "The PNG logo of the token (at least 128px X 128px in size", "isIdentifier": false}], "logoURI": "/ipfs/QmZ5VC8FHMjs92yQEn9dnJottspM5JUbJUkPtno1hPPYks/t2cr-logo.974d9285.png", "itemName": "token", "tcrTitle": "Kleros Tokens", "isTCRofTCRs": false, "itemNamePlural": "tokens", "tcrDescription": "A list of tokens and their contract address across various blockchains", "requireRemovalEvidence": true}, "question": "Does the token comply with the required criteria?", "description": "Someone requested to add a token to Kleros Tokens", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the token complies with the required criteria and should be added.", "Select this if you think the token does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmWFGPLq7gQaBTw7o9nzheKAPQhsNenfTL3jui66nLTDWU/removal-metaevidence.json"}	{"title": "Remove a token from Kleros Tokens", "fileURI": "/ipfs/QmSxGYpXHBWBGvGnBeZD1pFxh8fRHj4Z7o3fBzrGiqNx4v/tokens-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "rich address", "label": "Address", "description": "The address of the smart contract being tagged. Will be store in CAIP-10 format if the chain is properly selected in the UI.", "isIdentifier": true}, {"type": "text", "label": "Name", "description": "The name of the token", "isIdentifier": true}, {"type": "text", "label": "Symbol", "description": "The symbol/ticker of the token", "isIdentifier": true}, {"type": "number", "label": "Decimals", "description": "The number of decimals applicable for this token"}, {"type": "image", "label": "Logo", "description": "The PNG logo of the token (at least 128px X 128px in size", "isIdentifier": false}], "logoURI": "/ipfs/QmZ5VC8FHMjs92yQEn9dnJottspM5JUbJUkPtno1hPPYks/t2cr-logo.974d9285.png", "itemName": "token", "tcrTitle": "Kleros Tokens", "isTCRofTCRs": false, "itemNamePlural": "tokens", "tcrDescription": "A list of tokens and their contract address across various blockchains", "requireRemovalEvidence": true}, "question": "Does the token comply with the required criteria?", "description": "Someone requested to remove a token from Kleros Tokens", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the token does not comply with the required criteria and should be removed.", "Select this if you think the token complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"ipfs://registrationMetaEvidence"}	0
{"ipfsHash":"ipfs://clearingMetaEvidence"}	0
{"ipfsHash":"Qmadt8FuZUogEJE8z1uQXeH91T111t1Wi3LVd9oc6ExijA/rel-reg-meta-evidence.json"}	{"_v": "1.0.0", "title": "Add a list to Address Tags Query (ATQ) registry enabled badges", "fileURI": "/ipfs/QmZ7RVU7re1g8nXDbAFMHV99pyie3dn4cY7Ga2X4h8mDpV/reject-all-policy.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "GTCR address", "label": "Address", "description": "The Badges list address", "isIdentifier": true}, {"type": "text", "label": "Match File URI", "description": "The URI to the JSON file for matching columns for each list."}], "itemName": "list", "tcrTitle": "Address Tags Query (ATQ) registry enabled badges", "isTCRofTCRs": true, "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "tcrDescription": "A List of lists related to Address Tags Query (ATQ) registry", "parentTCRAddress": "0x6945926287b2f581018D63Aa8C7f027ea241201A", "requireRemovalEvidence": true}, "question": "Does the list comply with the required criteria?", "description": "Someone requested to add a list to Address Tags Query (ATQ) registry enabled badges.", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the list complies with the required criteria and should be added.", "Select this if you think the list does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html", "evidenceDisplayInterfaceRequiredParams": ["disputeID", "arbitrableContractAddress", "arbitratorContractAddress", "arbitrableChainID", "arbitrableJsonRpcUrl"]}
{"ipfsHash":"QmbDsmHdmmV2rQW6iUj5m16MXPDq5Q2TPwJPB9QRD4GHxS/clr-meta-evidence.json"}	{"title": "Remove a module from Address Tags Query (ATQ) registry", "fileURI": "/ipfs/QmWdSv2tDq2kE5hj4CC8MRPw51t5uqNJdyLp4FfbSczGex/-address-tag-query-list-guidelines-1-.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "link", "label": "Github repo URL", "description": "The URL of the repository containing the function that returns the Contract Tags.  The repository name must be in the kebab case (hyphen-case). ", "isIdentifier": true}, {"type": "text", "label": "Commit hash", "description": "The hash of the specific commit for this repository to be referenced.", "isIdentifier": true}, {"type": "number", "label": "Chain ID", "description": "The EVM integer Chain ID of the chain that the contracts being retrieved by the function in this module are on.", "isIdentifier": true}, {"type": "text", "label": "Description", "description": "A field used to describe the range of contracts being curated here, specifying (if applicable) the version, type and purpose of the contracts that are returned . ", "isIdentifier": true}], "logoURI": "/ipfs/QmchdA5tQLAYzximbXBjzSgbjkQFNcpzQjRiCEvRiqfXt6/icon-2-.png", "itemName": "module", "tcrTitle": "Address Tags Query (ATQ) registry", "isTCRofTCRs": false, "itemNamePlural": "modules", "relTcrDisabled": true, "tcrDescription": "A list of verified modules for programmatically retrieving large numbers of Address Tags for EVM contracts", "requireRemovalEvidence": true}, "question": "Does the module comply with the required criteria?", "description": "Someone requested to remove a module from Address Tags Query (ATQ) registry", "rulingOptions": {"titles": ["Yes, Remove It", "No, Don't Remove It"], "descriptions": ["Select this if you think the module does not comply with the required criteria and should be removed.", "Select this if you think the module complies with the required criteria and should not be removed."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
{"ipfsHash":"QmfQ9SLLn8ssCHaLzRZtk7YtUSjfyaczmaxcf4RH63WNN4/reg-meta-evidence.json"}	{"title": "Add a module to Address Tags Query (ATQ) registry", "fileURI": "/ipfs/QmWdSv2tDq2kE5hj4CC8MRPw51t5uqNJdyLp4FfbSczGex/-address-tag-query-list-guidelines-1-.pdf", "category": "Curated Lists", "metadata": {"columns": [{"type": "link", "label": "Github repo URL", "description": "The URL of the repository containing the function that returns the Contract Tags.  The repository name must be in the kebab case (hyphen-case). ", "isIdentifier": true}, {"type": "text", "label": "Commit hash", "description": "The hash of the specific commit for this repository to be referenced.", "isIdentifier": true}, {"type": "number", "label": "Chain ID", "description": "The EVM integer Chain ID of the chain that the contracts being retrieved by the function in this module are on.", "isIdentifier": true}, {"type": "text", "label": "Description", "description": "A field used to describe the range of contracts being curated here, specifying (if applicable) the version, type and purpose of the contracts that are returned . ", "isIdentifier": true}], "logoURI": "/ipfs/QmchdA5tQLAYzximbXBjzSgbjkQFNcpzQjRiCEvRiqfXt6/icon-2-.png", "itemName": "module", "tcrTitle": "Address Tags Query (ATQ) registry", "isTCRofTCRs": false, "itemNamePlural": "modules", "relTcrDisabled": true, "tcrDescription": "A list of verified modules for programmatically retrieving large numbers of Address Tags for EVM contracts", "requireRemovalEvidence": true}, "question": "Does the module comply with the required criteria?", "description": "Someone requested to add a module to Address Tags Query (ATQ) registry", "rulingOptions": {"titles": ["Yes, Add It", "No, Don't Add It"], "descriptions": ["Select this if you think the module complies with the required criteria and should be added.", "Select this if you think the module does not comply with the required criteria and should not be added."]}, "evidenceDisplayInterfaceURI": "/ipfs/QmNhJXtMrxeJu4fpchPruGrL93bm2M4VmDZ8pj4x6FqnHJ/index.html"}
